date,open,high,low,close,volume
2021-03-09,240.07061,296.89802,235.99884,293.15473,8676266998
2021-03-10,294.81883,295.52596,265.85733,279.0,4544623650
2021-03-11,279.16807,315.0,272.9253,289.85968,4676132222
2021-03-12,289.81917,290.09898,248.70137,263.87,3960814749
2021-03-13,262.92826,283.78142,255.62065,276.53303,2903774859
2021-03-14,276.01,276.25698,263.48032,263.48032,2044273970
2021-03-15,263.42106,266.94914,249.00002,253.9593,2488528410
2021-03-16,255.0,259.48537,240.6874,258.00688,2425543830
2021-03-17,258.38128,271.0,248.82414,269.85342,2271426252
2021-03-18,269.36895,277.16347,257.07883,261.27805,2445995134
2021-03-19,261.79497,268.7951,255.18476,263.1607,1873443830
2021-03-20,262.7639,274.39268,261.47054,264.46385,2004752539
2021-03-21,263.17453,267.30362,257.15,264.4,1718563711
2021-03-22,265.0,276.93052,253.1758,254.90651,2323911466
2021-03-23,254.44818,262.72434,252.03528,255.86798,2010488139
2021-03-24,256.6012,268.28207,240.86968,248.89067,2385752951
2021-03-25,248.82256,249.99998,225.63265,234.09104,2314734091
2021-03-26,234.11272,254.50953,233.79185,254.5,2099285452
2021-03-27,255.0,275.72228,250.0,268.99364,2457659540
2021-03-28,269.64127,281.22231,261.05347,269.0,2527142069
2021-03-29,268.21036,277.95511,265.0,275.62508,2067448661
2021-03-30,274.90322,311.30045,271.63847,311.07931,4039620710
2021-03-31,310.67171,316.08432,286.05481,301.83937,3545493416
2021-04-01,302.6988,337.58108,300.57359,333.28605,3718677616
2021-04-02,333.63626,356.42385,325.76673,331.96718,3950524039
2021-04-03,332.033,349.00985,315.95479,320.67631,2953164849
2021-04-04,320.67631,352.04225,316.34687,349.57044,3200674446
2021-04-05,349.1093,379.68296,336.02392,367.82278,4073047973
2021-04-06,367.98158,411.39712,364.35445,403.66261,5277448222
2021-04-07,402.92556,413.71343,356.36424,373.50858,5976362849
2021-04-08,375.38639,421.26345,371.37507,418.00891,4550316562
2021-04-09,418.80523,453.53243,405.01979,453.53243,4701175013
2021-04-10,454.11103,487.0,449.97546,470.50888,6160670397
2021-04-11,471.164,528.71083,457.72123,525.72004,5697422904
2021-04-12,525.97322,637.69928,515.79337,597.00002,14436315725
2021-04-13,597.0,602.37671,530.0,551.97891,9433830832
2021-04-14,550.92098,589.83441,525.05403,547.52108,7452346448
2021-04-15,548.36373,555.86188,533.6819,542.0861,4608061831
2021-04-16,540.80353,546.58214,490.26522,508.69494,6886285728
2021-04-17,508.25083,546.97872,505.54468,514.06157,5195399091
2021-04-18,514.84361,518.47746,428.69255,480.85118,6711806048
2021-04-19,480.94734,539.0,468.45675,505.22761,7141301320
2021-04-20,507.09102,589.1,472.96134,586.37935,9330924061
2021-04-21,586.04045,612.87096,536.47249,543.40686,8456300946
2021-04-22,544.47055,581.88483,480.11332,505.53079,8342960849
2021-04-23,505.00603,529.96251,449.13612,526.48872,8893557870
2021-04-24,526.70323,528.0,482.9707,497.16053,4070234640
2021-04-25,497.08117,517.91779,478.58134,505.10222,3419309603
2021-04-26,504.85226,548.6044,501.93994,534.22127,4072866875
2021-04-27,534.20728,578.52061,523.58633,566.01754,4050720272
2021-04-28,568.68119,578.91963,539.24237,562.66179,3648784689
2021-04-29,563.4666,614.93735,554.78858,599.26086,6585918998
2021-04-30,599.80419,628.10727,586.42018,622.38984,5741358048
2021-05-01,622.4512,644.0,609.76497,618.91171,4065705136
2021-05-02,619.15068,628.73406,595.80319,621.64861,3765184551
2021-05-03,621.51389,679.15212,621.51389,676.05589,5274868721
2021-05-04,676.69579,677.33353,604.66203,610.79276,5728175230
2021-05-05,609.08483,656.62163,605.14059,651.36004,4248449283
2021-05-06,651.31214,653.61267,620.35962,632.98949,3975000211
2021-05-07,630.60476,644.1756,611.67856,624.1288,3658116306
2021-05-08,624.49776,657.77777,618.15154,646.58674,3910931715
2021-05-09,646.48322,678.49505,631.11815,662.00736,4321052943
2021-05-10,662.1153,692.08658,591.53392,631.28411,5157435389
2021-05-11,630.60476,672.88807,621.43759,672.14446,4865455319
2021-05-12,672.32682,684.71075,583.2962,594.8721,4311561442
2021-05-13,594.31906,632.77672,528.43072,571.02332,7417114170
2021-05-14,570.71794,615.13009,566.73218,602.52213,3735474448
2021-05-15,601.52613,611.21964,560.39947,563.69638,3480395174
2021-05-16,564.75128,606.53041,535.07437,563.9958,4047395255
2021-05-17,564.03684,564.03684,483.46178,512.10813,5123430659
2021-05-18,512.52682,533.62832,495.02371,508.78765,3548216902
2021-05-19,509.95379,515.00991,275.85506,334.82659,8779943654
2021-05-20,336.65223,422.72672,284.75359,391.7661,7093839295
2021-05-21,392.88154,414.31582,274.85413,325.50916,6291181865
2021-05-22,324.72337,335.49463,284.92597,299.34607,3871242832
2021-05-23,298.23334,311.85997,211.36969,261.75881,5336233746
2021-05-24,264.08379,349.25445,258.9689,345.23113,6066277282
2021-05-25,345.49733,375.15382,307.041,341.33682,5656677341
2021-05-26,343.92526,387.68193,336.82837,379.24587,4502557689
2021-05-27,378.11189,387.33762,340.45676,367.56634,3965850350
2021-05-28,370.04806,370.9595,313.13575,328.81618,4482824807
2021-05-29,328.43945,346.53326,296.0,304.74549,3070017878
2021-05-30,305.44322,337.9752,292.0,324.92591,3246314973
2021-05-31,324.92591,355.50203,307.97711,354.39151,3865691845
2021-06-01,351.6514,363.75662,340.43793,362.02616,3425775257
2021-06-02,362.78294,418.08438,351.1336,401.16366,4486850584
2021-06-03,401.76083,432.30811,392.03317,427.80792,4370188399
2021-06-04,428.18738,428.44315,366.27484,391.39533,4951450795
2021-06-05,390.9588,425.90274,375.06751,390.43185,3956143113
2021-06-06,390.23673,400.04117,382.34497,393.82022,2101917655
2021-06-07,393.65466,407.37567,355.97546,357.31021,2927240962
2021-06-08,358.16544,365.92319,320.23801,354.00137,4491122307
2021-06-09,352.76593,378.74136,334.4191,375.73468,3543408536
2021-06-10,375.66901,376.9502,345.51767,352.1832,2505012942
2021-06-11,352.08484,365.30399,341.47736,345.93369,2269923678
2021-06-12,345.9017,348.87857,325.81772,343.74103,2146761411
2021-06-13,344.04285,369.05804,331.11194,366.64896,2171880359
2021-06-14,365.7547,377.01865,355.31094,368.79276,2271215183
2021-06-15,372.73685,379.65985,363.935,373.56616,2246535807
2021-06-16,366.81662,366.81662,343.64856,347.03345,1626149384
2021-06-17,347.21237,362.2594,346.03754,352.73853,1379161855
2021-06-18,353.01337,357.07428,328.04733,336.80969,1613940591
2021-06-19,337.55228,345.4596,332.0965,335.71283,1140833816
2021-06-20,334.65094,340.78952,310.77588,340.0672,1756674565
2021-06-21,339.32663,341.79935,269.43369,270.98444,2911962314
2021-06-22,270.7934,291.02258,226.29784,261.81809,4089344405
2021-06-23,262.0582,309.12643,252.20314,294.4903,3170293549
2021-06-24,296.26395,316.19077,281.98471,308.39703,2323626593
2021-06-25,308.58203,313.97708,275.8382,281.62091,2317971593
2021-06-26,281.13394,289.9498,264.60101,279.43805,1921847994
2021-06-27,279.8653,291.14893,270.28992,290.56702,1521388056
2021-06-28,290.8187,298.72061,283.95184,289.53412,1722578691
2021-06-29,289.91913,315.43933,289.22116,300.21155,1946428384
2021-06-30,300.9588,304.80136,281.77802,303.29587,1903538448
2021-07-01,303.52737,303.52737,281.57913,288.21841,1357794786
2021-07-02,287.75446,290.62167,277.35031,287.4231,1133632645
2021-07-03,287.21561,302.60587,283.43402,298.23712,1113777297
2021-07-04,298.11356,314.71301,292.78738,307.73209,1387395766
2021-07-05,307.68485,307.68485,293.52347,302.37799,1504869977
2021-07-06,302.19559,321.52097,302.19559,320.93481,2203265498
2021-07-07,320.19177,339.16766,318.52997,327.52246,2067233169
2021-07-08,327.95786,327.95786,305.07544,310.42712,1883785090
2021-07-09,310.01028,319.44391,301.82822,316.48453,1358583891
2021-07-10,316.99631,320.93927,310.8869,316.14014,1179686219
2021-07-11,316.05637,326.7518,312.63901,322.03165,1189805384
2021-07-12,322.03491,334.28207,309.14206,316.32819,1614469810
2021-07-13,316.26889,318.29514,305.48941,308.81116,1231759805
2021-07-14,308.95261,313.21579,290.66238,309.40637,1646743038
2021-07-15,309.50064,323.8859,301.65668,315.24402,2242114046
2021-07-16,315.6911,322.99777,301.9325,302.9856,1688212208
2021-07-17,302.93485,306.53085,295.38748,300.49793,1298507379
2021-07-18,300.59598,309.11426,299.97226,302.4805,1254819647
2021-07-19,302.26822,303.82919,279.70853,280.01862,1514754521
2021-07-20,280.56497,283.20615,255.85075,264.78238,1819454491
2021-07-21,264.49475,298.79175,261.22638,292.53137,1957623339
2021-07-22,293.14267,298.4039,287.73337,293.64114,1495118544
2021-07-23,293.60132,300.99377,281.69611,299.28299,1849700307
2021-07-24,299.04785,307.84052,296.11151,302.07187,1644709273
2021-07-25,301.84662,304.05789,292.89063,302.43616,1351522797
2021-07-26,302.73288,327.63528,301.09741,304.47824,2572081528
2021-07-27,304.12427,318.37183,298.48181,313.6026,1870220991
2021-07-28,314.05512,318.44229,308.22345,313.42865,1626648048
2021-07-29,313.61923,319.759,309.14453,316.74945,1384576144
2021-07-30,317.06409,325.25012,307.00977,322.90936,1588918308
2021-07-31,322.53888,338.02515,317.68591,333.54959,1717984015
2021-08-01,332.29269,347.4176,329.34174,333.48401,1788390755
2021-08-02,332.92322,338.04233,326.41528,331.10312,1348495243
2021-08-03,330.87204,334.63498,318.06284,322.74774,1365471563
2021-08-04,323.50607,336.96747,320.04126,334.91879,1279262186
2021-08-05,334.91272,340.04843,323.89709,337.87387,1551187442
2021-08-06,337.94797,347.04297,331.65967,342.13699,1623970506
2021-08-07,342.37643,359.75021,340.59384,355.74136,1903003766
2021-08-08,356.26654,359.73862,337.25272,342.06476,1547133821
2021-08-09,341.91629,357.39932,333.67145,354.96683,1648422571
2021-08-10,354.44962,375.72293,349.31332,371.95438,2150475826
2021-08-11,372.09372,408.58902,371.21622,391.75705,2542670896
2021-08-12,391.40527,406.09155,372.22022,385.81897,2217067872
2021-08-13,386.04407,411.17053,383.21677,410.94489,1724229835
2021-08-14,410.78354,418.92127,400.75205,409.03449,2023364348
2021-08-15,408.98221,414.931,396.8652,414.59503,1826134192
2021-08-16,414.35767,436.61841,411.12326,417.47086,2620571467
2021-08-17,416.06912,435.72321,399.74591,401.90891,2572609791
2021-08-18,401.88205,412.30624,387.81589,398.25147,2288117050
2021-08-19,396.49439,431.26022,391.49506,430.98886,2549215331
2021-08-20,430.97504,457.60373,422.08017,454.93631,2451578694
2021-08-21,455.13339,460.25571,444.97766,448.92026,2120660728
2021-08-22,449.22562,458.40289,439.16821,449.0535,1826865701
2021-08-23,449.10547,509.34271,447.66638,499.89059,3857489743
2021-08-24,500.21771,504.10233,461.75598,471.59546,2978438301
2021-08-25,472.20203,506.29517,470.63922,502.78626,3289398273
2021-08-26,503.55249,518.75635,472.03177,479.0061,3277913533
2021-08-27,478.63016,495.01233,467.90118,494.49869,2563319587
2021-08-28,494.67062,496.88541,483.32425,486.19693,1676741698
2021-08-29,486.20859,495.6763,477.20081,480.28302,1763538464
2021-08-30,480.28995,481.13165,458.15329,459.49075,2007036766
2021-08-31,460.62399,477.28223,452.48517,464.41873,2378049328
2021-09-01,464.27292,490.06873,455.75809,490.06873,2303587593
2021-09-02,489.85989,504.54126,480.0369,483.92105,2324361979
2021-09-03,483.75659,494.3952,475.22589,488.60471,2051522050
2021-09-04,488.40701,510.05765,485.85611,498.07843,2310249697
2021-09-05,497.70487,505.1167,489.47492,504.61987,1899639214
2021-09-06,504.69809,508.82224,488.67896,495.92502,2206397359
2021-09-07,496.03635,504.60315,372.30295,417.50879,4471687569
2021-09-08,417.91888,425.49356,384.23145,415.11316,2940929033
2021-09-09,405.5806,435.71741,404.52115,421.27002,2392139922
2021-09-10,421.26889,438.92218,394.06284,401.6218,2306735739
2021-09-11,401.26349,415.35703,400.29926,405.52737,1567255682
2021-09-12,405.39917,421.20758,398.03214,416.68323,1671909230
2021-09-13,416.7966,419.28201,385.37604,399.06345,2194763765
2021-09-14,399.20679,414.31955,396.41608,414.23624,1598465255
2021-09-15,414.4935,436.41635,410.45395,431.42304,1838828414
2021-09-16,431.29059,433.19278,416.17624,424.64923,1720989872
2021-09-17,424.40356,425.76624,401.84204,406.63281,1516642578
2021-09-18,406.46243,420.00198,401.77844,410.8093,1310349981
2021-09-19,410.60312,419.18259,403.71863,408.47165,1243314915
2021-09-20,408.51355,409.64331,357.27332,361.96591,2344102082
2021-09-21,364.05353,375.66611,339.01434,344.53461,2045164899
2021-09-22,343.66541,380.00845,342.68005,379.44034,1678913732
2021-09-23,379.15567,384.77722,369.65201,383.8204,1576382603
2021-09-24,383.80631,385.31928,335.5062,355.31628,2081157733
2021-09-25,355.40738,360.63007,344.19092,349.8801,1388464569
2021-09-26,349.88068,352.69815,320.36874,344.18176,1958526741
2021-09-27,344.6517,357.293,335.79047,336.19122,1507056912
2021-09-28,335.80756,344.27557,330.07385,333.03259,1294330921
2021-09-29,333.39792,375.00687,331.44852,367.98959,2385693434
2021-09-30,367.78601,388.26877,366.64426,387.05734,1796235646
2021-10-01,387.63599,423.34427,382.13138,421.64319,2162493378
2021-10-02,421.47708,438.10703,411.03833,428.09833,1740937420
2021-10-03,427.35111,437.10037,421.93887,430.50882,1470899248
2021-10-04,430.5845,430.72559,411.95215,425.7489,1647171955
2021-10-05,426.2142,443.91425,424.11435,442.70615,1526827785
2021-10-06,442.40625,442.47931,415.66773,435.40137,2006344571
2021-10-07,434.96191,449.93588,424.30917,438.76175,1962989705
2021-10-08,438.47525,441.51379,416.70602,419.10205,2678048368
2021-10-09,418.75598,425.97482,416.82385,421.54947,1404867667
2021-10-10,421.79569,422.05042,402.82925,405.06931,1437068558
2021-10-11,404.52747,423.55011,401.22125,413.45621,1473121389
2021-10-12,413.48676,443.86752,392.57077,443.86752,3142304145
2021-10-13,444.40564,471.65692,434.44663,470.7497,5149146903
2021-10-14,470.53867,482.64487,461.85535,472.0224,2486819344
2021-10-15,472.6004,476.75595,453.90009,473.70264,2804538828
2021-10-16,473.99469,483.5578,463.51148,465.64246,1904086807
2021-10-17,465.72211,472.298,455.40518,470.62555,1646437501
2021-10-18,470.91443,487.4997,467.58478,485.11102,1999805026
2021-10-19,485.09943,497.25833,481.97363,488.14887,1844483840
2021-10-20,488.05383,505.26794,482.24603,501.02033,1890415594
2021-10-21,501.34784,504.64862,467.42236,471.25693,3081793454
2021-10-22,470.95938,498.01419,470.95938,478.64316,1962748496
2021-10-23,478.94226,485.90643,473.11258,485.90643,1170864603
2021-10-24,485.99014,486.8027,468.19821,476.63312,1246191889
2021-10-25,475.92426,488.89432,474.87216,484.64508,1337787876
2021-10-26,484.70688,489.77417,475.28629,478.02506,1486193826
2021-10-27,478.12106,486.16751,440.44501,449.008,2340091135
2021-10-28,448.88583,494.91489,447.61972,492.01553,2626956133
2021-10-29,492.43256,533.4754,488.87216,529.62213,2667451365
2021-10-30,529.82269,539.93884,511.93131,527.9212,2194893915
2021-10-31,528.5473,534.77094,510.56546,524.36444,2076289915
2021-11-01,524.73822,552.07367,512.17627,551.25592,2535579529
2021-11-02,551.74756,564.02271,538.39996,554.44763,2401108112
2021-11-03,554.55737,570.25934,538.53101,568.5788,2567651316
2021-11-04,568.57813,569.12128,544.87683,559.73731,2260479871
2021-11-05,559.3905,615.58087,555.05609,608.64807,3675930507
2021-11-06,608.26349,636.11395,596.76447,636.11395,2779927044
2021-11-07,638.18603,669.34583,632.07929,650.45404,3017167868
2021-11-08,650.46741,655.71368,632.68707,654.315,2828112534
2021-11-09,654.00037,657.04059,632.33167,635.19061,2198989754
2021-11-10,635.03839,662.30652,578.07428,615.27808,3653998344
2021-11-11,615.4552,634.84442,606.40918,629.89233,2341652507
2021-11-12,629.14423,634.52057,604.16272,626.64252,2209163398
2021-11-13,627.07959,655.32086,620.58783,650.10413,2106170805
2021-11-14,650.06226,659.99268,634.5495,650.91809,2101401990
2021-11-15,650.94312,660.04419,631.94226,633.04865,2146877925
2021-11-16,634.94763,635.26038,574.18012,589.82288,3772957260
2021-11-17,589.32806,593.10809,554.32141,578.09277,2704847734
2021-11-18,578.03485,587.91272,518.4231,532.23761,2917116815
2021-11-19,531.50513,585.89948,525.24152,581.53082,2481119529
2021-11-20,581.47852,604.88422,574.02277,603.84003,2336197759
2021-11-21,604.409,605.17712,580.5871,585.29425,2055539646
2021-11-22,584.8158,585.1485,554.27026,559.12701,2251971535
2021-11-23,559.57019,605.09045,559.04163,591.43958,2927434189
2021-11-24,591.19556,594.83099,577.50836,581.39532,2917418688
2021-11-25,590.357,646.9588,587.8598,603.73023,2537227998
2021-11-26,639.0036,657.51294,566.53314,585.14734,4254504824
2021-11-27,587.10333,621.38666,584.79431,600.33679,2485529516
2021-11-28,601.00641,612.73755,574.55127,611.36682,2731676788
2021-11-29,611.76263,628.49689,602.44293,624.31006,2425803182
2021-11-30,623.95697,635.12952,604.86762,622.66986,2781531694
2021-12-01,621.81287,650.25317,619.19721,627.97156,2806563703
2021-12-02,627.57184,629.88495,606.64783,619.47015,2378758113
2021-12-03,620.29901,628.31634,579.84522,594.63599,2483348354
2021-12-04,596.14868,596.14868,495.13226,569.07727,4458419873
2021-12-05,568.65143,581.80658,543.63556,557.78308,2394235567
2021-12-06,557.94977,593.38373,534.26367,589.25617,3567503629
2021-12-07,589.11078,593.79926,573.3385,579.68988,2112954675
2021-12-08,579.18268,607.78088,567.61621,607.59277,2245501623
2021-12-09,606.63593,616.64734,568.03955,571.64899,2132955304
2021-12-10,570.98102,594.59723,551.73584,552.96686,2089946472
2021-12-11,553.67108,572.19153,542.56567,564.32251,1824951693
2021-12-12,564.14142,574.18506,559.51526,570.82398,1307635490
2021-12-13,571.17743,572.88239,511.99847,521.0116,1900967743
2021-12-14,520.63171,536.29767,510.42078,511.22937,2232411089
2021-12-15,528.42804,546.57813,503.03748,541.02698,2079796859
2021-12-16,541.40381,545.15198,525.12164,526.24652,1500825557
2021-12-17,526.1488,535.42828,511.7005,525.7063,1804795681
2021-12-18,526.17236,537.81842,517.32385,533.89136,1294574825
2021-12-19,534.01849,543.75079,527.77271,529.97205,1199582659
2021-12-20,529.72803,534.78021,506.37036,523.16248,1467380399
2021-12-21,523.38843,535.10614,517.76025,528.711,1461697111
2021-12-22,528.77277,544.6471,527.63886,533.64496,1597323976
2021-12-23,533.71832,552.52869,524.78107,548.72583,1867124970
2021-12-24,549.00226,554.12506,538.2337,541.90204,1677259160
2021-12-25,542.4671,550.86597,540.54541,547.32623,1305388019
2021-12-26,547.32416,549.41003,537.46173,546.995,1576727325
2021-12-27,546.50787,571.54889,543.50635,562.64148,2180356553
2021-12-28,563.59033,563.59033,530.05994,534.92804,2791585162
2021-12-29,534.85004,540.61578,511.74533,514.00079,2159325741
2021-12-30,514.57025,527.5683,509.00348,518.90973,1950603827
2021-12-31,519.12305,527.69733,507.88571,511.70831,2020489898
2022-01-01,511.91037,527.35272,511.90353,527.35272,1622547014
2022-01-02,527.29163,533.37103,518.75354,531.39667,1462276185
2022-01-03,531.38886,532.09558,510.65216,512.13599,1949153130
2022-01-04,512.13031,519.70166,503.21536,507.5061,2200879165
2022-01-05,507.59781,515.2392,462.05756,475.05695,2870757788
2022-01-06,475.07907,481.06284,460.24851,473.2756,4400228627
2022-01-07,473.00006,474.2962,439.26001,447.78848,4613172287
2022-01-08,447.85681,458.4838,419.19547,430.24616,4068139021
2022-01-09,430.25311,444.49326,428.2395,438.80307,3347862691
2022-01-10,438.78565,445.03616,408.69879,424.93378,4156063326
2022-01-11,424.89121,467.28107,422.00092,463.51831,4600615710
2022-01-12,463.56274,489.3273,457.11612,487.00742,4131335431
2022-01-13,487.04257,488.21124,467.87561,475.02911,4151007744
2022-01-14,475.1272,491.66065,468.93961,489.86743,3112235914
2022-01-15,489.918,501.31113,486.30591,494.98807,1766015929
2022-01-16,494.9241,505.30096,489.50214,498.42792,1771927950
2022-01-17,498.50617,498.94391,468.57651,475.70987,2134608006
2022-01-18,475.73642,479.66211,458.15247,472.00507,2106859289
2022-01-19,471.91721,472.77429,454.75861,462.82208,1780063381
2022-01-20,462.85696,478.35394,439.97806,440.00543,1881741995
2022-01-21,440.06714,444.18024,376.77017,383.07391,3647221590
2022-01-22,383.47455,388.91199,340.05481,358.09616,4226932408
2022-01-23,358.3266,388.5939,357.17065,383.93396,2786834863
2022-01-24,384.04062,384.04062,337.85394,371.36896,3210871602
2022-01-25,371.38684,387.17685,358.08356,384.61935,2325661159
2022-01-26,384.58624,400.15207,367.5751,375.75546,2226973227
2022-01-27,375.54218,391.80438,360.3317,390.08829,1952844398
2022-01-28,390.00067,393.37558,376.75217,386.08438,1592850476
2022-01-29,386.06574,396.77228,381.68378,389.13278,1330610935
2022-01-30,389.20221,389.24719,373.03629,377.61292,1289330238
2022-01-31,377.64899,384.97739,366.11203,375.27731,1386778184
2022-02-01,375.09918,387.76755,374.32684,385.46381,1392647608
2022-02-02,385.48877,386.11472,366.89539,367.47168,1290849744
2022-02-03,367.37085,370.87775,360.49133,370.87775,1202744039
2022-02-04,370.71085,399.21652,369.81763,399.0296,1711084752
2022-02-05,399.14887,430.34778,396.93372,414.20001,2039010962
2022-02-06,414.21726,421.11343,408.61307,419.54556,1427593921
2022-02-07,419.66644,438.64157,414.24973,433.22928,1755674427
2022-02-08,433.45911,444.28861,407.16431,408.77676,2247004672
2022-02-09,408.51691,427.39352,407.9498,422.46555,1601745132
2022-02-10,422.51404,434.17145,411.24548,415.11923,2037888603
2022-02-11,415.1872,419.28601,393.97733,400.42239,1714654174
2022-02-12,400.49902,407.13974,394.7995,403.38974,1372516416
2022-02-13,403.27158,406.71277,395.65533,398.88678,1151509777
2022-02-14,398.64313,403.93448,391.38367,403.6608,1269083662
2022-02-15,403.66422,436.24811,403.09494,432.40939,2538883559
2022-02-16,432.49194,433.42874,423.07825,427.91812,1670788158
2022-02-17,427.54993,431.01837,400.80667,402.45004,1644013199
2022-02-18,402.64984,410.94293,393.81628,399.56918,1554511893
2022-02-19,399.52142,406.38095,393.93366,400.04358,1192395484
2022-02-20,400.00339,400.13144,376.00797,380.82593,1431745519
2022-02-21,380.73654,393.62408,356.18497,356.66126,2164511484
2022-02-22,356.72546,374.85934,350.14758,374.30747,2037210077
2022-02-23,374.29929,383.24762,366.53949,366.53949,1644707704
2022-02-24,366.34918,368.16852,324.48367,361.23465,2972951900
2022-02-25,361.216,376.80261,357.36655,374.91495,1839035023
2022-02-26,374.88858,385.21033,371.47504,373.63876,1319208551
2022-02-27,373.59998,380.95908,359.62552,360.53104,1600855952
2022-02-28,360.38217,396.45734,356.61758,395.61243,1868349380
2022-03-01,395.62412,418.48996,391.32922,408.4823,2885318336
2022-03-02,408.51852,414.91284,404.53479,409.00031,2045870796
2022-03-03,409.03275,412.8006,397.90634,402.55069,1598018507
2022-03-04,402.5752,402.91672,372.86841,374.28088,1740563403
2022-03-05,374.44165,386.84406,368.17572,384.87335,1321262776
2022-03-06,384.9118,387.16409,373.01794,375.0112,1305295273
2022-03-07,375.07159,384.41757,364.43137,381.34464,2058321705
2022-03-08,381.25476,387.62979,377.70557,381.95856,1684540144
2022-03-09,382.04263,402.02808,381.84055,393.55576,2425559108
2022-03-10,393.48038,394.40411,364.08789,372.15903,2105808203
2022-03-11,372.19614,379.57172,365.60828,372.18405,1550840418
2022-03-12,372.18619,379.19565,372.12686,372.73038,1211417865
2022-03-13,372.60889,376.92841,361.15088,361.84982,1242011950
2022-03-14,361.83453,373.60953,360.30185,373.46616,1455465550
2022-03-15,373.47241,374.33328,362.68475,371.62885,1360640456
2022-03-16,371.54279,386.36325,368.48166,385.52823,1788844135
2022-03-17,385.45956,392.87042,382.16147,391.82474,1635657390
2022-03-18,391.77878,399.92352,384.24832,397.64551,1666543771
2022-03-19,397.56165,406.00372,395.4148,399.85355,1532550954
2022-03-20,399.91974,400.61072,386.76672,390.76837,1334193471
2022-03-21,390.73895,398.96173,386.56137,396.44782,1657341491
2022-03-22,396.35559,409.64255,395.57575,404.31494,1795119554
2022-03-23,404.32727,411.02957,398.85587,408.60977,1645651129
2022-03-24,408.55426,416.5054,406.01157,414.12698,1831451218
2022-03-25,414.14825,421.15372,406.29605,410.81116,1678265707
2022-03-26,410.81625,416.31754,407.98126,415.9198,1082240527
2022-03-27,415.93137,431.02557,412.3829,430.50327,1499505093
2022-03-28,430.54681,440.72839,428.56522,430.39087,2128699500
2022-03-29,430.07489,441.50754,430.07489,434.50568,1987696098
2022-03-30,434.42972,448.94717,427.69208,442.68485,2181737151
2022-03-31,442.65888,451.96109,424.95029,428.91611,2632534284
2022-04-01,429.12402,446.79654,414.74939,446.60428,2718206274
2022-04-02,446.84421,453.55847,436.7767,436.95535,2272901729
2022-04-03,436.86581,455.22846,432.82172,450.34888,2128734028
2022-04-04,450.26456,450.43262,434.17801,447.52493,2248856403
2022-04-05,447.63004,459.80557,445.03861,445.17261,2268650039
2022-04-06,445.00113,445.02765,418.88113,420.14636,2323241738
2022-04-07,420.18265,438.2937,417.60104,436.79678,2125042415
2022-04-08,436.93451,440.64298,419.43329,421.67725,1951923760
2022-04-09,421.66534,428.02078,420.27255,427.15305,1399108286
2022-04-10,427.14975,429.36411,418.59067,418.59067,1410282903
2022-04-11,418.65845,419.49078,392.10992,394.08688,2192782724
2022-04-12,394.28879,416.6358,393.16681,413.87393,2140526232
2022-04-13,413.81265,424.33594,411.05927,423.13016,1932053164
2022-04-14,423.06702,426.80722,412.04712,414.66373,1615484732
2022-04-15,414.66711,419.79697,413.27261,417.29373,1242920077
2022-04-16,417.29388,418.6586,411.9129,417.47846,1022481382
2022-04-17,417.41153,417.88068,406.1683,407.37772,1088306780
2022-04-18,407.43292,417.94696,397.14966,416.96841,1925668122
2022-04-19,417.00766,424.27402,415.0994,422.38705,1854452731
2022-04-20,422.36429,430.97516,415.72839,418.35425,2035166767
2022-04-21,418.31686,425.47412,402.07968,405.02145,2190281843
2022-04-22,404.96698,413.28125,404.10904,406.98752,1895749713
2022-04-23,406.99335,407.89706,399.27841,401.65247,1354484386
2022-04-24,401.52502,405.43057,398.34662,399.10538,1222468479
2022-04-25,399.12991,404.8739,383.19067,404.35028,1910707893
2022-04-26,404.26886,407.0845,382.08099,385.48306,1671963898
2022-04-27,385.56216,394.45853,384.0777,391.44583,1512587369
2022-04-28,391.43866,408.23245,388.87766,406.7182,2116381172
2022-04-29,406.64172,410.17578,390.53998,393.06216,1928209754
2022-04-30,392.99854,399.59308,377.76782,377.76782,1467605770
2022-05-01,377.76566,391.077,377.28995,390.28198,1553846706
2022-05-02,390.26126,392.21671,382.77441,389.67065,1388077917
2022-05-03,389.63416,391.75476,380.34622,383.4758,1295877765
2022-05-04,383.48355,402.8627,383.42804,402.50266,1714496792
2022-05-05,402.46521,412.40036,372.55277,378.77362,2389487319
2022-05-06,378.75674,382.68109,371.97333,379.30429,1834770716
2022-05-07,379.28818,380.38742,361.19559,365.68411,1527960119
2022-05-08,365.733,366.50958,351.14377,355.39874,1875845651
2022-05-09,355.37741,358.95071,299.34894,299.34894,2943374129
2022-05-10,298.82071,332.43884,290.58679,319.32696,3210603809
2022-05-11,319.12277,322.76682,262.62045,269.96277,3870618668
2022-05-12,269.888,283.47513,216.3615,269.40726,4739990237
2022-05-13,269.14273,312.68878,265.70959,290.5842,2774121165
2022-05-14,290.61807,298.80286,272.65115,297.3876,1884570404
2022-05-15,297.39737,312.17654,286.64377,312.00772,1611088257
2022-05-16,312.08414,312.14426,290.46182,297.71011,1754184298
2022-05-17,297.69931,310.19446,296.96179,305.96344,1584497815
2022-05-18,305.98987,307.71146,287.43878,287.43878,1520090732
2022-05-19,287.45047,307.95981,287.2146,306.79157,1646882950
2022-05-20,306.78107,315.27387,294.7608,302.35922,1756670714
